#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T08:15:00 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558d09e8259e	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table8}&key:source=J/A+A/551/A36/table8&HTTPPRM:&&-ref=VIZ558d09e8259e&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]1&-out=[Fe/H]2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table8
#-order=I
#-out=Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]1
#-out=[Fe/H]2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table8:
#Name: J/A+A/551/A36/table8
#Title: California Planet Survey (CPS) sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A4)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]1	(F5.2)	Metallicity from Jao et al., 2005AJ....129.1954J	[ucd=phys.abund.Z]
#Column	[Fe/H]2	(F5.2)	Metallicity from Neves et al., 2012A&A...538A..25N	[ucd=phys.abund.Z]
#Column	SimbadName	(a9)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.103|077.9167|-45.0183|GJ191     |05 11 40|-45 01 06|255.7| 0.9|H   |M1.0  | 8.8| 5.049| 0.021| 0.27| 0.03|-1.01|-0.82|GJ191


#RESOURCE=
#Name:
#Title:
#INFO	-c=082.864150-03.677231,rm=2.	
#2MASS J05312734-0340356
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=082.864150-03.677231,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.099|082.8625| -3.6772|GJ205     |05 31 27|-03 40 38|176.8| 1.2|H   |M1.5  | 8.0| 3.870| 0.030| 0.63| 0.03| 0.32| 0.11|GJ205


#RESOURCE=
#Name:
#Title:
#INFO	-c=083.329708+44.816333,rm=2.	
#2MASS J05331913+4448587
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=083.329708+44.816333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=084.552750+79.521861,rm=2.	
#2MASS J05381265+7931186
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=084.552750+79.521861,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=085.538615+12.489340,rm=2.	
#2MASS J05420897+1229252
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=085.538615+12.489340,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.066|085.5375|+12.4892|GJ213     |05 42 09|+12 29 21|171.7| 1.1|G08 |M4    |11.6| 6.389| 0.016| 0.22| 0.02|-0.11|-0.21|GJ213


#RESOURCE=
#Name:
#Title:
#INFO	-c=088.308500+24.259139,rm=2.	
#2MASS J05531404+2415329
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=088.308500+24.259139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=090.014562+02.706575,rm=2.	
#2MASS J06000351+0242236
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=090.014562+02.706575,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=090.296104+59.597450,rm=2.	
#2MASS J06011106+5935508
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=090.296104+59.597450,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.031|090.2958|+59.5969|GJ3378    |06 01 11|+59 35 49|132.1| 4.9|Y   |M3.5  |11.7| 6.639| 0.018| 0.25| 0.02|-0.02|-0.14|GJ3378


#RESOURCE=
#Name:
#Title:
#INFO	-c=090.594250-20.329083,rm=2.	
#2MASS J06022261-2019447
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=090.594250-20.329083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=090.621588+49.865600,rm=2.	
#2MASS J06022918+4951561
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=090.621588+49.865600,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=091.440792+47.332028,rm=2.	
#2MASS J06054579+4719552
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=091.440792+47.332028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=092.582703+82.106756,rm=2.	
#2MASS J06101978+8206256
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=092.582703+82.106756,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.030|092.5792|+82.1067|GJ226     |06 10 19|+82 06 24|106.7| 1.3|H   |M2    |10.5| 6.061| 0.018| 0.41| 0.03| 0.00|-0.14|GJ226


#RESOURCE=
#Name:
#Title:
#INFO	-c=092.644231-21.864642,rm=2.	
#2MASS J06103462-2151521
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=092.644231-21.864642,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.143|092.6417|-21.8644|GJ229     |06 10 34|-21 51 52|173.8| 1.0|H   |M0.5  | 8.1| 4.150| 0.030| 0.58| 0.03| 0.11|-0.05|GJ229


#RESOURCE=
#Name:
#Title:
#INFO	-c=092.728349+10.318054,rm=2.	
#2MASS J06105481+1019056
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=092.728349+10.318054,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=092.728349+10.318054,rm=2.	
#2MASS J06105481+1019056
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=092.728349+10.318054,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=092.763750+68.309250,rm=2.	
#2MASS J06110330+6818333
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=092.763750+68.309250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=096.172183+23.432933,rm=2.	
#2MASS J06244132+2325585
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=096.172183+23.432933,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=097.347528-02.813964,rm=2.	
#2MASS J06292339-0248499
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=097.347528-02.813964,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=098.430409-75.629993,rm=2.	
#2MASS J06334337-7537482
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=098.430409-75.629993,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=098.445203-75.625083,rm=2.	
#2MASS J06334690-7537301
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=098.445203-75.625083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=102.660458+28.063111,rm=2.	
#2MASS J06503851+2803472
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=102.660458+28.063111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=103.075208-05.190056,rm=2.	
#2MASS J06521804-0511241
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=103.075208-05.190056,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.018|103.0750| -5.1903|GJ250B    |06 52 18|-05 11 25|114.8| 0.4|H   |M2    |10.1| 5.723| 0.036| 0.45| 0.03| 0.05|-0.10|GJ250B


#RESOURCE=
#Name:
#Title:
#INFO	-c=103.157917+28.037306,rm=2.	
#2MASS J06523790+2802142
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=103.157917+28.037306,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=103.517656+60.871768,rm=2.	
#2MASS J06540419+6052191
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=103.517656+60.871768,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=103.704000+33.268178,rm=2.	
#2MASS J06544902+3316058
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=103.704000+33.268178,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.201|103.7000|+33.2681|GJ251     |06 54 48|+33 16 05|179.0| 1.6|H   |M3    | 9.9| 5.275| 0.023| 0.35| 0.03|-0.02|-0.15|GJ251


#RESOURCE=
#Name:
#Title:
#INFO	-c=104.444178-44.291198,rm=2.	
#2MASS J06574663-4417281
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=104.444178-44.291198,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=104.487654+62.322150,rm=2.	
#2MASS J06575703+6219197
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=104.487654+62.322150,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=104.869538+19.349372,rm=2.	
#2MASS J06592868+1920577
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=104.869538+19.349372,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=105.156208+28.023250,rm=2.	
#2MASS J07003749+2801236
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=105.156208+28.023250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=105.981896+52.702111,rm=2.	
#2MASS J07035565+5242075
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=105.981896+52.702111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=106.426012+27.470831,rm=2.	
#2MASS J07054224+2728151
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=106.426012+27.470831,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=106.971996-49.013989,rm=2.	
#2MASS J07075327-4900503
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=106.971996-49.013989,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=107.507644+38.529463,rm=2.	
#2MASS J07100180+3831457
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=107.507644+38.529463,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=109.082405+27.142499,rm=2.	
#2MASS J07161977+2708331
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=109.082405+27.142499,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=109.880356+32.830091,rm=2.	
#2MASS J07193126+3249482
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=109.880356+32.830091,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=111.852082+05.225787,rm=2.	
#2MASS J07272450+0513329
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=111.852082+05.225787,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.125|111.8500| +5.2256|GJ273     |07 27 24|+05 13 32|267.4| 0.8|G08 |M3.5  | 9.9| 4.857| 0.023| 0.29| 0.02| 0.08|-0.09|GJ273


#RESOURCE=
#Name:
#Title:
#INFO	-c=112.678333+48.200000,rm=2.	
#2MASS J07304280+4811599
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=112.678333+48.200000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.104721+07.078658,rm=2.	
#2MASS J07362513+0704431
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=114.104721+07.078658,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=115.080083-17.412500,rm=2.	
#2MASS J07401922-1724449
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=115.080083-17.412500,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.167392+03.552454,rm=2.	
#2MASS J07444018+0333089
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=116.167392+03.552454,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.046|116.1667| +3.5522|GJ285     |07 44 40|+03 33 08|167.9| 2.3|H   |M4.5  |11.2| 5.698| 0.017| 0.31| 0.02| 0.58| 0.27|GJ285


#RESOURCE=
#Name:
#Title:
#INFO	-c=117.748000+28.071083,rm=2.	
#2MASS J07505951+2804159
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=117.748000+28.071083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.977742-00.003267,rm=2.	
#2MASS J07515465-0000117
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=117.977742-00.003267,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.470200+08.900594,rm=2.	
#2MASS J07535284+0854021
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=118.470200+08.900594,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.539167+28.058222,rm=2.	
#2MASS J07580939+2803296
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=119.539167+28.058222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.552907+41.303690,rm=2.	
#2MASS J07581269+4118134
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=119.552907+41.303690,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.989896+08.772792,rm=2.	
#2MASS J08115757+0846220
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=122.989896+08.772792,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.170338-21.551578,rm=2.	
#2MASS J08124088-2133056
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=123.170338-21.551578,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.285407-13.917088,rm=2.	
#2MASS J08130849-1355006
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=123.285407-13.917088,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.033260+01.302573,rm=2.	
#2MASS J08160798+0118091
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=124.033260+01.302573,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.246|124.0292| +1.3025|GJ2066    |08 16 07|+01 18 09|109.6| 1.5|H   |M2    |10.1| 5.766| 0.024| 0.46| 0.03| 0.05|-0.11|GJ2066


#RESOURCE=
#Name:
#Title:
#INFO	-c=124.533667+27.987222,rm=2.	
#2MASS J08180808+2759140
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=124.533667+27.987222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=127.455604+26.776039,rm=2.	
#2MASS J08294949+2646348
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=127.455604+26.776039,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=127.635671+09.787611,rm=2.	
#2MASS J08303256+0947153
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=127.635671+09.787611,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=127.715083+36.216028,rm=2.	
#2MASS J08305161+3612577
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=127.715083+36.216028,rm=2.	
