#Table	J_MNRAS_443_2561_table3:
#Name: J/MNRAS/443/2561/table3
#Title: CONCH-SHELL Catalog (Full)
#Column	Full	(A3)	Mininal and Full catalogs data	[ucd=meta.ref.url]
#Column	Star	(A16)	SUPERBLINK name	[ucd=meta.id;meta.main]
#Column	HIP	(I6)	? Hipparcos number (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC1	(I4)	? Tycho number 1 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC2	(I4)	? Tycho number 2 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC3	(I1)	? Tycho number 3 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right Ascension J2000	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination J2000	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F7.4)	? Parallax (1)	[ucd=pos.parallax.trig]
#Column	r_plx	(A4)	Source of the parallax (2)	[ucd=meta.ref;pos.frame]
#Column	pmRA	(F6.3)	Proper motion in RA	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F6.3)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Vmagl	(F5.2)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	r_Vmagl	(A5)	Source of V magnitude	[ucd=meta.ref;pos.frame]
#Column	Bmag	(F5.2)	? APASS B magnitude (1)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F5.2)	? APASS V magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	gmag	(F5.2)	? APASS g-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	rmag	(F5.2)	? APASS r-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	imag	(F5.2)	? APASS i-prime magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? 2MASS H magnitude (1)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	? 2MASS Ks magnitude (1)	[ucd=phot.mag;em.IR.K]
#Column	Class	(A1)	[A-D] Selection class (A-D)	[ucd=src.class]
#Column	SpType	(A2)	Spectral type (?? = uncertain)	[ucd=src.spType]
#Column	Mult	(A1)	[EMS] Multiplicity flag (3)	[ucd=meta.code.multip]
#Column	TiO5	(F6.3)	? TiO5 index (1)	[ucd=meta.code;spect.index]
#Column	CaH2	(F6.3)	? CaH2 index (1)	[ucd=meta.code;spect.index]
#Column	CaH3	(F6.3)	? CaH3 index (1)	[ucd=meta.code;spect.index]
#Column	EWBaII	(F6.2)	? BaII equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWNaI	(F6.3)	? NaI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWKI	(F6.3)	? KI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWHa	(F6.2)	? H-alpha equivalent width (1)	[ucd=spect.line.eqWidth;em.line.Halpha]
#Column	[Fe/H]	(F5.2)	? Metallicity [Fe/H] (1)	[ucd=phys.abund.Z]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	r_Teff	(A3)	Source of effective temperature (4)	[ucd=meta.ref;pos.frame]
#Column	l_Rad	(A1)	[-] Limit flag on Rad (-)	[ucd=meta.code.error]
#Column	Rad	(F5.2)	Radius	[ucd=phys.size.radius]
#Column	l_Lum	(A1)	[-] Limit flag on Lum (-)	[ucd=meta.code.error]
#Column	Lum	(F6.3)	Luminosity	[ucd=phys.luminosity]
#Column	l_Mass	(A1)	[-] Limit flag on Mass (-)	[ucd=meta.code.error;phys.mass]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	2MASS	(A16)	2MASS ID	[ucd=meta.id]
#Column	Flag	(I1)	[0/3] APASS confusion / 2MASS separation flag (5)	[ucd=meta.code.error]
#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
All|PM I12142+0037  |      |    |    | |12 14 16.5|+00 37 26| 0.1194|VA95|-0.943|-0.272|13.64|APASS|15.40|13.64|14.38|12.99|11.04| 8.456| 7.860| 7.540|A|M6| | 0.310| 0.373| 0.661|-14.95| 2.555| 3.888|  5.21|     |3078|PHX|-| 0.19|-| 0.003|-| 0.14|12141654+0037263|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=184.376208-29.039028,rm=2.	
#2MASS J12173029-2902205
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=184.376208-29.039028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=184.747479+11.126083,rm=2.	
#2MASS J12185939+1107338
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=184.747479+11.126083,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12189+1107  |      |    |    | |12 18 59.4|+11 07 33| 0.1483|Di14|-1.253| 0.209|13.89|APASS|15.68|13.89|14.65|13.22|11.13| 8.525| 7.880| 7.570|A|M6| | 0.292| 0.342| 0.627|-17.43| 2.463| 4.611|  5.57|     |3020|PHX|-| 0.19|-| 0.003|-| 0.14|12185939+1107338|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=185.468667-13.886167,rm=2.	
#2MASS J12215248-1353102
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=185.468667-13.886167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.217608-12.643122,rm=2.	
#2MASS J12245222-1238352
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=186.217608-12.643122,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.218762-18.242290,rm=2.	
#2MASS J12245243-1814303
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=186.218762-18.242290,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12248-1814  | 60559|6105|1620|1|12 24 52.5|-18 14 32| 0.1130|VL07| 1.096|-2.309|11.33|HIPPA|12.90|11.43|12.08|10.74| 9.58| 7.734| 7.247| 6.950|A|M2|S| 0.602| 0.524| 0.763| -9.48| 1.078| 1.410| -0.37|-0.30|3499|PHX| | 0.38| | 0.020| | 0.39|12245243-1814303|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=187.239946+08.425520,rm=2.	
#2MASS J12285759+0825316
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=187.239946+08.425520,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12289+0825  | 60910|    |    | |12 28 57.6|+08 25 31| 0.0758|VL07|-0.632|-0.257|12.02|HIPPA|13.66|12.16|12.82|11.47| 9.98| 7.844| 7.203| 6.956|A|M4|S| 0.452| 0.456| 0.743|-11.85| 1.848| 2.096| -0.25| 0.14|3239|PHX| | 0.19| | 0.003| | 0.14|12285759+0825316|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=188.322429+09.021047,rm=2.	
#2MASS J12331738+0901157
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=188.322429+09.021047,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12332+0901  |      |    |    | |12 33 17.4|+09 01 15| 0.2279|VA95|-1.721| 0.212|12.54|APASS|14.34|12.54|13.25|11.82| 9.64| 6.995| 6.397| 6.042|A|M2|S| 0.316| 0.335| 0.634|-20.63| 2.545| 4.314|  5.55|     |3000|PHX|-| 0.19|-| 0.003|-| 0.14|12331738+0901157|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=189.467577-52.001476,rm=2.	
#2MASS J12375231-5200055
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=189.467577-52.001476,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12378-5200  | 61629|8244|3175|1|12 37 52.2|-52 00 05| 0.1032|VL07|-1.032| 0.030|10.68|HIPPA|12.18|10.80|11.44|10.15| 8.81| 6.864| 6.285| 6.020|A|M3| | 0.558| 0.523| 0.756| -7.87| 0.782| 0.931|  0.22|     |3491|PHX| | 0.38| | 0.020| | 0.39|12375231-5200055|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=189.704754-38.381333,rm=2.	
#2MASS J12384914-3822527
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=189.704754-38.381333,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12388-3822  |      |    |    | |12 38 49.1|-38 22 53| 0.1568|He06|-0.711|-1.406|12.78|APASS|14.46|12.78|13.49|12.13|10.28| 8.174| 7.756| 7.386|A|M5| | 0.419| 0.383| 0.675|-15.61| 1.252| 2.295|  0.04|     |3058|PHX|-| 0.19|-| 0.003|-| 0.14|12384914-3822527|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=190.693646+29.438811,rm=2.	
#2MASS J12424647+2926197
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=190.693646+29.438811,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.131601+25.789139,rm=2.	
#2MASS J12443158+2547208
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.131601+25.789139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.360409+27.938391,rm=2.	
#2MASS J12452649+2756182
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.360409+27.938391,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.404115+27.128965,rm=2.	
#2MASS J12453699+2707438
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.404115+27.128965,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.539382+29.267589,rm=2.	
#2MASS J12460944+2916032
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.539382+29.267589,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.715671+31.802903,rm=2.	
#2MASS J12465176+3148104
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.715671+31.802903,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.985940+09.751399,rm=2.	
#2MASS J12475664+0945050
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=191.985940+09.751399,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12479+0945  | 62452|    |    | |12 47 56.6|+09 45 05| 0.1195|VL07|-1.007|-0.460|11.38|HIPPA|12.93|11.48|12.10|10.83| 9.32| 7.195| 6.666| 6.362|A|M4| | 0.419| 0.445| 0.734| -7.19| 1.189| 2.144| -0.36|     |3270|PHX| | 0.22| | 0.005| | 0.18|12475664+0945050|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=192.261485+66.110185,rm=2.	
#2MASS J12490273+6606366
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=192.261485+66.110185,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I12490+6606  | 62556|4168| 824|1|12 49 02.8|+66 06 36| 0.0979|VL07|-0.435|-0.106|10.90|HIPPA|12.70|10.94|11.82|10.31| 8.95| 6.880| 6.299| 6.070|A|M4| | 0.490| 0.429| 0.697|-10.21| 1.085| 2.051|  1.49|     |3395|PHX| | 0.31| | 0.013| | 0.30|12490273+6606366|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=192.288083+28.015833,rm=2.	
#2MASS J12490913+2800570
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=192.288083+28.015833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.301675+40.567733,rm=2.	
#2MASS J12531240+4034038
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=193.301675+40.567733,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.654029+25.647497,rm=2.	
#2MASS J12543696+2538509
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=193.654029+25.647497,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=194.095179+28.512964,rm=2.	
#2MASS J12562284+2830466
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=194.095179+28.512964,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=195.139608+05.685586,rm=2.	
#2MASS J13003350+0541081
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=195.139608+05.685586,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13005+0541  |      |    |    | |13 00 33.5|+05 41 07| 0.1227|Di14|-0.925| 0.223|13.44|APASS|15.17|13.44|14.16|12.77|10.88| 8.553| 7.966| 7.660|A|M1|S| 0.378| 0.386| 0.655|-15.65| 2.400| 3.278|  4.13| 0.28|3090|PHX|-| 0.19|-| 0.003|-| 0.14|13003350+0541081|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=195.194097+12.375731,rm=2.	
#2MASS J13004666+1222325
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=195.194097+12.375731,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13007+1222  | 63510| 886| 839|1|13 00 46.6|+12 22 32| 0.0855|VL07|-0.616|-0.014| 9.76|HIPPA|11.23| 9.94|10.50| 9.22| 8.28| 6.437| 5.786| 5.578|A|M2| | 0.672| 0.584| 0.792| -3.88| 0.846| 1.657|  2.47|     |3725|PHX| | 0.50| | 0.042| | 0.53|13004666+1222325|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=196.748500+31.105742,rm=2.	
#2MASS J13065963+3106207
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=196.748500+31.105742,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=196.767946+20.810706,rm=2.	
#2MASS J13070434+2048390
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=196.767946+20.810706,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=198.289167-41.511028,rm=2.	
#2MASS J13130939-4130396
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=198.289167-41.511028,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13131-4130  |      |    |    | |13 13 09.3|-41 30 39| 0.0836|Ja05|-1.039| 0.074|12.93|APASS|14.56|12.93|13.65|12.23|10.59| 8.292| 7.684| 7.412|A|M5| | 0.461| 0.437| 0.723|-11.88| 1.671| 2.063| -0.12|     |3119|PHX|-| 0.19|-| 0.003|-| 0.14|13130939-4130396|1


#RESOURCE=
#Name:
#Title:
#INFO	-c=199.069792+27.975139,rm=2.	
#2MASS J13161674+2758304
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=199.069792+27.975139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=199.279750+28.029139,rm=2.	
